CustomerID,Age,Gender,AnnualIncome_k,SpendingScore,TotalOrders,TotalPurchaseValue,PurchaseFrequency_per_month,LastPurchaseDate
1,56,Male,101.6,86.4,34,78269.11,2.83,2026-01-29
2,46,Female,65.0,54.2,11,31471.27,0.92,2026-06-22
3,32,Male,26.3,69.4,21,57557.63,1.75,2025-10-20
4,60,Male,30.0,67.5,26,58756.5,2.17,2025-10-02
5,25,Female,26.1,32.5,3,3445.68,0.25,2026-03-20
6,38,Male,105.8,71.0,31,79875.72,2.58,2025-08-18
7,56,Female,30.9,18.3,1,1590.32,0.08,2026-06-11
8,36,Male,92.5,84.2,41,100425.27,3.42,2026-02-26
9,40,Female,25.8,15.2,3,8209.14,0.25,2026-05-05
10,28,Female,52.3,63.5,10,17811.44,0.83,2026-05-07
11,28,Female,100.4,93.5,44,50367.65,3.67,2025-09-22
12,41,Female,25.9,23.2,4,3322.76,0.33,2026-06-16
13,53,Male,93.6,90.0,24,13103.44,2.0,2026-06-04
14,57,Female,70.4,89.4,36,54472.33,3.0,2026-07-10
15,41,Female,111.7,84.8,40,21099.58,3.33,2026-06-04
16,20,Female,57.0,59.8,19,39572.16,1.58,2026-02-20
17,39,Male,38.8,22.8,1,1546.93,0.08,2025-11-21
18,19,Female,,66.0,21,19229.88,1.75,2026-02-25
19,41,Male,85.8,86.6,23,55831.69,1.92,2026-01-04
20,61,Female,61.6,48.8,18,22370.48,1.5,2026-03-05
21,47,Male,,100.0,34,98097.39,2.83,2025-12-22
22,55,Male,24.8,13.8,2,1155.92,0.17,2026-03-06
23,19,Female,,9.8,3,7848.06,0.25,2025-10-27
24,38,Male,25.1,,23,15820.42,1.92,2026-01-28
25,50,Female,89.6,99.2,30,59871.45,2.5,2026-06-06
26,29,Female,48.6,49.2,9,22486.86,0.75,2025-12-29
27,39,Female,21.5,,16,12123.75,1.33,2026-01-01
28,61,Male,29.9,19.1,1,842.05,0.08,2026-03-29
29,42,Male,84.3,25.0,5,9273.76,0.42,2026-06-18
30,44,Female,58.0,56.1,12,28771.08,1.0,2025-10-19
31,59,Female,29.2,38.7,1,2758.41,0.08,2025-09-24
32,45,Male,106.3,93.2,28,80084.15,2.33,2025-10-24
33,33,Female,93.2,21.1,7,5609.15,0.58,2025-07-18
34,32,Female,48.4,,15,43914.68,1.25,2026-04-27
35,64,Female,27.8,86.8,28,17841.78,2.33,2025-07-21
36,61,Male,106.3,63.3,26,15405.5,2.17,2026-04-30
37,20,Male,43.8,55.0,19,32350.44,1.58,2025-10-25
38,54,Male,91.0,93.1,42,63470.97,3.5,2026-01-04
39,24,Female,98.3,22.5,5,12384.04,0.42,2026-01-19
40,38,Female,63.3,35.1,17,45758.28,1.42,2025-09-24
41,26,Female,19.5,1.3,2,1106.35,0.17,2026-05-27
42,56,Male,,35.7,3,2025.22,0.25,2026-05-11
43,35,Female,38.0,18.5,4,11840.83,0.33,2026-04-19
44,21,Female,22.8,39.5,7,12644.09,0.58,2026-03-10
45,42,Female,15.7,22.0,2,2481.54,0.17,2025-07-18
46,31,Female,39.5,37.9,15,12166.41,1.25,2026-06-25
47,26,Male,59.5,34.7,14,37769.14,1.17,2026-05-06
48,43,Male,54.6,56.7,9,8258.26,0.75,2026-02-16
49,19,Female,29.0,84.9,19,48955.52,1.58,2026-01-30
50,37,Male,51.7,49.0,17,41632.34,1.42,2025-11-19
51,45,Male,51.0,,14,37932.51,1.17,2026-02-17
52,64,Female,81.3,10.6,3,5183.9,0.25,2025-07-18
53,24,Female,116.8,79.7,34,19963.54,2.83,2026-01-04
54,61,Male,13.8,16.2,3,2471.36,0.25,2025-08-23
55,25,Female,26.4,28.3,1,1877.14,0.08,2026-06-28
56,64,Male,87.9,78.6,34,17431.98,2.83,2026-01-08
57,52,Female,87.2,85.8,37,25996.77,3.08,2026-03-22
58,31,Male,28.5,14.4,5,14893.44,0.42,2025-09-24
59,34,Female,94.1,20.3,4,5478.09,0.33,2025-09-19
60,53,Male,,34.8,6,14008.65,0.5,2025-12-08
61,57,Male,,25.6,4,10505.82,0.33,2026-03-13
62,21,Male,94.9,90.7,30,32901.75,2.5,2026-05-17
63,19,Female,20.4,30.9,5,13510.88,0.42,2026-06-14
64,23,Male,53.7,51.5,18,19288.13,1.5,2026-03-15
65,59,Male,67.5,53.4,19,9803.33,1.58,2025-12-02
66,21,Female,93.2,8.1,2,3799.22,0.17,2025-11-22
67,46,Female,86.6,77.9,43,109508.04,3.58,2026-05-19
68,35,Male,81.1,14.6,3,4741.81,0.25,2025-09-19
69,43,Male,25.9,91.1,29,82072.04,2.42,2025-08-24
70,61,Female,22.8,26.9,3,2747.83,0.25,2025-11-20
71,51,Female,92.5,27.8,7,9552.95,0.58,2026-02-03
72,27,Female,51.2,51.3,9,26778.34,0.75,2025-10-15
73,53,Female,50.3,69.1,18,14853.88,1.5,2026-06-20
74,31,Female,108.8,84.5,42,67819.78,3.5,2026-05-19
75,48,Male,70.5,2.4,6,13405.23,0.5,2025-10-09
76,32,Female,64.0,63.1,18,48062.44,1.5,2025-09-01
77,25,Male,89.3,21.9,6,12577.89,0.5,2025-10-03
78,31,Male,18.8,73.1,17,21757.96,1.42,2025-12-09
79,40,Male,64.3,40.7,9,9294.86,0.75,2026-06-10
80,57,Female,28.4,77.7,26,49578.77,2.17,2025-08-08
81,38,Male,75.1,33.4,19,18312.46,1.58,2026-01-09
82,33,Male,57.7,54.6,18,47015.25,1.5,2026-06-18
83,62,Female,60.1,63.3,19,11044.99,1.58,2026-06-09
84,35,Male,26.0,32.1,6,9931.46,0.5,2026-04-28
85,64,Male,43.6,56.1,16,16020.99,1.33,2026-07-01
86,41,Female,49.1,49.9,13,17092.58,1.08,2026-05-18
87,43,Male,43.4,69.7,8,4232.41,0.67,2026-05-20
88,42,Male,27.0,73.1,28,82228.99,2.33,2026-02-13
89,62,Male,100.8,95.2,44,116613.46,3.67,2026-02-01
90,58,Female,47.3,49.5,8,6055.85,0.67,2026-06-27
91,46,Female,52.4,50.5,13,26590.06,1.08,2026-01-14
92,32,Female,90.2,34.3,3,3948.46,0.25,2026-05-19
93,62,Male,48.0,50.4,8,20490.28,0.67,2025-08-10
94,18,Male,71.1,11.1,7,13431.96,0.58,2026-06-19
95,42,Female,94.9,25.0,3,1808.88,0.25,2026-06-11
96,24,Male,26.8,26.3,5,11330.95,0.42,2026-01-01
97,26,Male,25.3,18.5,2,5676.01,0.17,2025-10-24
98,41,Female,56.2,55.2,11,14834.88,0.92,2025-12-18
99,18,Female,91.4,92.6,41,66862.62,3.42,2026-05-13
100,61,Male,27.0,,2,3193.04,0.17,2025-10-20
101,25,Male,60.2,65.7,19,17078.37,1.58,2026-06-29
102,41,Male,86.2,88.4,42,70369.17,3.5,2026-03-14
103,28,Female,59.6,53.8,12,25761.23,1.0,2025-09-24
104,34,Female,78.7,49.0,9,19198.42,0.75,2025-08-07
105,25,Female,59.0,30.0,18,38264.66,1.5,2025-11-05
106,52,Female,97.4,76.8,41,23641.88,3.42,2025-07-22
107,52,Male,52.9,33.3,12,,1.0,2026-03-06
108,50,Female,22.6,40.7,4,9353.5,0.33,2026-04-27
109,22,Female,55.2,65.8,9,24008.21,0.75,2025-07-15
110,59,Female,71.3,100.0,40,59551.52,3.33,2025-12-19
111,56,Female,100.1,33.1,5,7771.51,0.42,2026-05-23
112,58,Female,60.2,34.2,13,18172.41,1.08,2026-04-23
113,45,Male,24.0,57.2,19,44322.87,1.58,2025-11-12
114,24,Male,58.2,43.1,14,29138.92,1.17,2025-07-27
115,26,Female,26.2,1.8,5,13179.81,0.42,2026-02-07
116,25,Male,68.5,19.6,5,7562.76,0.42,2025-10-10
117,29,Female,108.5,99.4,39,77312.71,3.25,2026-04-06
118,51,Female,85.7,76.0,44,65895.05,3.67,2025-12-09
119,50,Male,33.6,40.4,4,11698.21,0.33,2025-09-20
120,40,Male,42.6,47.3,10,16050.61,0.83,2025-12-14
121,41,Female,50.3,30.5,19,48871.96,1.58,2025-08-02
122,54,Female,71.3,81.6,30,86143.75,2.5,2026-04-14
123,52,Female,77.6,9.6,5,2958.39,0.42,2025-09-08
124,61,Male,29.2,37.2,5,12272.38,0.42,2025-10-20
125,57,Female,84.4,99.3,34,90803.06,2.83,2025-08-20
126,39,Female,86.9,83.4,37,109769.1,3.08,2025-08-25
127,44,Female,23.4,20.5,2,1196.72,0.17,2026-02-04
128,52,Male,54.0,39.7,12,8656.67,1.0,2026-02-05
129,18,Female,56.5,41.1,19,16546.3,1.58,2026-02-22
130,52,Female,62.3,53.5,15,26834.85,1.25,2026-03-12
131,54,Male,35.4,23.6,4,3257.42,0.33,2026-05-07
132,64,Female,90.8,86.0,27,78969.06,2.25,2026-03-26
133,31,Female,26.4,18.5,6,16022.13,0.5,2026-02-14
134,20,Male,90.5,12.7,3,4307.23,0.25,2026-02-24
135,18,Female,25.9,26.7,1,575.97,0.08,2026-01-30
136,22,Male,56.6,54.5,8,16012.19,0.67,2026-04-02
137,43,Male,33.0,98.2,28,60049.17,2.33,2025-08-07
138,31,Female,54.5,53.3,16,11619.27,1.33,2025-09-07
139,56,Female,24.4,76.7,16,24165.61,1.33,2026-02-20
140,44,Female,30.9,12.7,6,16520.63,0.5,2026-04-19
141,26,Female,81.4,26.0,6,15267.51,0.5,2026-01-15
142,32,Male,56.0,39.7,16,21135.25,1.33,2025-12-25
143,32,Female,65.7,65.9,12,17412.59,1.0,2026-03-21
144,43,Male,36.1,36.1,1,1611.05,0.08,2026-05-16
145,59,Female,25.2,22.7,6,12638.64,0.5,2026-01-13
146,30,Female,25.0,41.2,5,13291.67,0.42,2026-01-06
147,49,Female,35.0,72.9,12,30412.99,1.0,2025-12-05
148,56,Male,68.7,21.4,5,10098.81,0.42,2025-08-29
149,49,Female,60.4,55.8,9,20598.55,0.75,2025-12-06
150,21,Female,31.6,25.9,3,1556.72,0.25,2026-03-13
151,47,Female,92.6,22.2,2,4273.47,0.17,2026-01-17
152,54,Female,75.4,81.1,32,44129.81,2.67,2026-06-18
153,40,Male,89.6,77.4,35,63269.91,2.92,2025-12-10
154,56,Female,27.6,27.1,4,7391.61,0.33,2025-11-18
155,62,Male,62.3,34.3,9,13497.87,0.75,2026-06-28
156,32,Male,19.7,25.6,4,3814.38,0.33,2026-04-01
157,60,Male,69.8,52.2,15,37252.77,1.25,2026-06-17
158,46,Male,76.8,18.8,7,13128.96,0.58,2025-07-12
159,53,Male,25.6,20.7,3,1519.38,0.25,2026-06-30
160,30,Male,57.0,72.5,19,20333.79,1.58,2025-10-11
161,49,Female,27.5,12.0,2,2803.86,0.17,2025-10-03
